word,ipa
kija,[kija]
siena,/ˈsie̯nɑ/
Andora,[andoːɾa]
Daugavpils,[dàwɡàwpils]
ledus,[lædus]
dzīvnieks,[dzîunìɛks]
plats,[plats]
verbs,[vɛɾbs]
ē,[ɛː]
āpsis,[âːpsis]
varde,[vârde]
melns,[mǣlns]
pelēks,[pælæ̂ːks]
zaļš,[zaʎʃ]
zarna,[zâɾna]
siers,[sīɛ̄ɾs]
piens,[pīɛ̄ns]
burts,[būrts]
lidot,[liduôt]
medus,[mædus]
galva,[ɡɑ̂ɫva]
rinda,[ɾīnda]
lietus,[liɛ̂tus]
blusa,[blusa]
zoss,[zùos]
briedis,[bɾiɛ̂dis]
labrīt,[labˈɾîːt]
labvakar,[labˈvakaɾ]
govs,[ɡùows]
muša,[muʃa]
virsa,[vìrsa]
zirnis,[zīɾnis]
miers,[miɛ̂ɾs]
karš,[kāːrs]
sviests,[sviɛ̂sts]
Anglija,[āŋɡlija]
Latvija,[latvija]
armija,[aɾmija]
lūpa,[lūːpa]
jūs,[juːs]
mēs,[mɛ̄ːs]
anglis,[āŋɡlis]
bailes,[bâjlɛs]
brilles,[bɾīllɛs]
vabole,[vabùolɛ]
bads,[bats]
stings,[stīŋɡs]
krāsa,[krāːsa]
brunets,[bɾunːæts]
acenes,[atsːænːæs]
eļļa,[æʎːa]
lops,[lūōps]
moderns,[modæɾns]
kaķis,[ˈkacis]
dē,[dɛː]
gā,[ɡaː]
auss,[àws]
cūka,[tsuːːka]
vēdeklis,[vɛ̄ːdɛklis]
zābaks,[zàːbaks]
zobens,[zùobɛns]
ķirzaka,[cīrzaka]
sāls,[sàːls]
buča,[butʃa]
lācis,[lâːtsis]
kvieši,[kvìɛʃi]
melot,[mæɫuô̯t]
tabaka,[tabaka]
spalva,[spālva]
lasīt,[lasîːt]
vētra,[vǣːtɾa]
gulta,[ɡùlta]
zirgs,[zîɾks]
grāmata,[ɡɾāːmata]
gāze,[ɡāːze]
pīle,[pīːlɛ]
smaragds,[smaɾːakts]
erozija,[ɛɾoːzija]
ods,[uɔts]
anatomija,[anatōːmija]
josta,[juôsta]
